,target,nk,time
383,cpu,128,1.9189634323120117
384,cpu,128,1.823305606842041
385,cpu,128,1.693474292755127
386,cpu,128,1.765381097793579
387,cpu,128,1.8388087749481201
388,cpu,128,1.8198826313018799
389,cpu,128,1.7754390239715576
390,cpu,128,1.6926021575927734
391,cpu,128,1.6847076416015625
392,cpu,128,1.7699871063232422
393,cpu,128,1.784142017364502
394,cpu,128,1.784891128540039
395,cpu,128,1.7000718116760254
396,cpu,128,1.7067131996154785
397,cpu,128,1.7335143089294434
398,cpu,128,1.684697151184082
399,cpu,128,1.697040319442749
400,jit,32,0.0
401,jit,32,0.0
402,jit,32,0.004149913787841797
403,jit,32,0.001993417739868164
404,jit,32,0.0019943714141845703
405,jit,32,0.0
406,jit,32,0.0
407,jit,32,0.0
408,jit,32,0.0
409,jit,32,0.0
410,jit,32,0.002184152603149414
411,jit,32,0.001995086669921875
412,jit,32,0.001617431640625
413,jit,32,0.003964424133300781
414,jit,32,0.0
415,jit,32,0.0019948482513427734
416,jit,32,0.00447845458984375
417,jit,32,0.0
418,jit,32,0.0019943714141845703
419,jit,32,0.0
420,jit,32,0.0
421,jit,32,0.0029921531677246094
422,jit,32,0.002991914749145508
423,jit,32,0.001995563507080078
424,jit,32,0.001994609832763672
425,jit,32,0.001994609832763672
426,jit,32,0.0
427,jit,32,0.0030214786529541016
428,jit,32,0.0019927024841308594
429,jit,32,0.0
430,jit,32,0.0
431,jit,32,0.0
432,jit,32,0.0010869503021240234
433,jit,32,0.0
434,jit,32,0.0
435,jit,32,0.0
436,jit,32,0.001985788345336914
437,jit,32,0.002992391586303711
438,jit,32,0.001949310302734375
439,jit,32,0.0
440,jit,32,0.0
441,jit,32,0.0
442,jit,32,0.0020339488983154297
443,jit,32,0.006289243698120117
444,jit,32,0.0
445,jit,32,0.002044200897216797
446,jit,32,0.0019989013671875
447,jit,32,0.0
448,jit,32,0.01694774627685547
449,jit,32,0.0
450,jit,32,0.0
451,jit,32,0.0
452,jit,32,0.001994609832763672
453,jit,32,0.0
454,jit,32,0.0
455,jit,32,0.0
456,jit,32,0.0
457,jit,32,0.0
458,jit,32,0.0019948482513427734
459,jit,32,0.0
460,jit,32,0.0
461,jit,32,0.001992464065551758
462,jit,32,0.009525775909423828
463,jit,32,0.016673803329467773
464,jit,32,0.001956939697265625
465,jit,32,0.0
466,jit,32,0.0
467,jit,32,0.001995086669921875
468,jit,32,0.005248069763183594
469,jit,32,0.0019948482513427734
470,jit,32,0.0
471,jit,32,0.0
472,jit,32,0.007366657257080078
473,jit,32,0.004151582717895508
474,jit,32,0.0
475,jit,32,0.001994609832763672
476,jit,32,0.001994609832763672
477,jit,32,0.0
478,jit,32,0.0
479,jit,32,0.0
480,jit,32,0.015712261199951172
481,jit,32,0.0
482,jit,32,0.017634153366088867
483,jit,32,0.0
484,jit,32,0.0
485,jit,32,0.0019960403442382812
486,jit,32,0.0
487,jit,32,0.0
488,jit,32,0.0019953250885009766
489,jit,32,0.0019643306732177734
490,jit,32,0.0
491,jit,32,0.0
492,jit,32,0.0
493,jit,32,0.0029363632202148438
494,jit,32,0.0
495,jit,32,0.0020112991333007812
496,jit,32,0.001994609832763672
497,jit,32,0.0
498,jit,32,0.0029921531677246094
499,jit,32,0.007402896881103516
500,jit,64,0.0030007362365722656
501,jit,64,0.017219066619873047
502,jit,64,0.03320717811584473
503,jit,64,0.022804737091064453
504,jit,64,0.024770259857177734
505,jit,64,0.01569199562072754
506,jit,64,0.0
507,jit,64,0.0035712718963623047
508,jit,64,0.016732215881347656
509,jit,64,0.0
510,jit,64,0.0
511,jit,64,0.0
512,jit,64,0.006983518600463867
513,jit,64,0.008473873138427734
514,jit,64,0.0069811344146728516
515,jit,64,0.018347501754760742
516,jit,64,0.0059833526611328125
517,jit,64,0.0
518,jit,64,0.022505521774291992
519,jit,64,0.0019240379333496094
520,jit,64,0.00937795639038086
521,jit,64,0.006948947906494141
522,jit,64,0.006973743438720703
523,jit,64,0.007012128829956055
524,jit,64,0.017980575561523438
525,jit,64,0.007874250411987305
526,jit,64,0.0011591911315917969
527,jit,64,0.01367807388305664
528,jit,64,0.0
529,jit,64,0.01672840118408203
530,jit,64,0.014601469039916992
531,jit,64,0.0
532,jit,64,0.013664484024047852
533,jit,64,0.0020453929901123047
534,jit,64,0.006949663162231445
535,jit,64,0.0070230960845947266
536,jit,64,0.007980585098266602
537,jit,64,0.006865024566650391
538,jit,64,0.0063931941986083984
539,jit,64,0.0
540,jit,64,0.0
541,jit,64,0.0
542,jit,64,0.0
543,jit,64,0.0
544,jit,64,0.0010712146759033203
545,jit,64,0.005985736846923828
546,jit,64,0.010177373886108398
547,jit,64,0.0020940303802490234
548,jit,64,0.006851673126220703
549,jit,64,0.0
550,jit,64,0.002028226852416992
551,jit,64,0.0
552,jit,64,0.00698399543762207
553,jit,64,0.005948066711425781
554,jit,64,0.0
555,jit,64,0.007985830307006836
556,jit,64,0.0
557,jit,64,0.0
558,jit,64,0.016726970672607422
559,jit,64,0.007033348083496094
560,jit,64,0.0
561,jit,64,0.016736268997192383
562,jit,64,0.006987810134887695
563,jit,64,0.006034374237060547
564,jit,64,0.008085489273071289
565,jit,64,0.007978439331054688
566,jit,64,0.0
567,jit,64,0.020838260650634766
568,jit,64,0.01980280876159668
569,jit,64,0.0
570,jit,64,0.0
571,jit,64,0.006041765213012695
572,jit,64,0.022799968719482422
573,jit,64,0.0
574,jit,64,0.0069828033447265625
575,jit,64,0.022007226943969727
576,jit,64,0.007012844085693359
577,jit,64,0.015658855438232422
578,jit,64,0.0
579,jit,64,0.015992403030395508
580,jit,64,0.02201056480407715
581,jit,64,0.009580135345458984
582,jit,64,0.007947921752929688
583,jit,64,0.02188253402709961
584,jit,64,0.0010504722595214844
585,jit,64,0.005128383636474609
586,jit,64,0.0246732234954834
587,jit,64,0.0
588,jit,64,0.004031181335449219
589,jit,64,0.005002737045288086
590,jit,64,0.005983591079711914
591,jit,64,0.012561321258544922
592,jit,64,0.0
593,jit,64,0.008773326873779297
594,jit,64,0.006949186325073242
595,jit,64,0.00697779655456543
596,jit,64,0.0
597,jit,64,0.016683578491210938
598,jit,64,0.0
599,jit,64,0.006968021392822266
600,jit,96,0.029736042022705078
601,jit,96,0.022919893264770508
602,jit,96,0.01421666145324707
603,jit,96,0.01614832878112793
604,jit,96,0.03000807762145996
605,jit,96,0.011829614639282227
606,jit,96,0.028730392456054688
607,jit,96,0.017031192779541016
608,jit,96,0.020780563354492188
609,jit,96,0.0
610,jit,96,0.02154707908630371
611,jit,96,0.01250147819519043
612,jit,96,0.01629471778869629
613,jit,96,0.01685643196105957
614,jit,96,0.015908002853393555
615,jit,96,0.014928579330444336
616,jit,96,0.01760554313659668
617,jit,96,0.005061149597167969
618,jit,96,0.016068458557128906
619,jit,96,0.01678323745727539
620,jit,96,0.015623807907104492
621,jit,96,0.08490824699401855
622,jit,96,0.03191423416137695
623,jit,96,0.01656055450439453
624,jit,96,0.04486250877380371
625,jit,96,0.0367884635925293
626,jit,96,0.015176057815551758
627,jit,96,0.03893780708312988
628,jit,96,0.042134761810302734
629,jit,96,0.024155378341674805
630,jit,96,0.030876636505126953
631,jit,96,0.013962984085083008
632,jit,96,0.029924392700195312
633,jit,96,0.022930145263671875
634,jit,96,0.01595783233642578
635,jit,96,0.01492762565612793
636,jit,96,0.015990495681762695
637,jit,96,0.015956640243530273
638,jit,96,0.0147705078125
639,jit,96,0.014922857284545898
640,jit,96,0.007039785385131836
641,jit,96,0.011854171752929688
642,jit,96,0.020575523376464844
643,jit,96,0.02486872673034668
644,jit,96,0.018773317337036133
645,jit,96,0.0180051326751709
646,jit,96,0.016881942749023438
647,jit,96,0.017916440963745117
648,jit,96,0.015956640243530273
649,jit,96,0.013999700546264648
650,jit,96,0.01971745491027832
651,jit,96,0.010181903839111328
652,jit,96,0.014997005462646484
653,jit,96,0.020057201385498047
654,jit,96,0.0031828880310058594
655,jit,96,0.03690052032470703
656,jit,96,0.030429363250732422
657,jit,96,0.03180575370788574
658,jit,96,0.016857385635375977
659,jit,96,0.013417482376098633
660,jit,96,0.017403841018676758
661,jit,96,0.016779184341430664
662,jit,96,0.016632795333862305
663,jit,96,0.016831159591674805
664,jit,96,0.0054149627685546875
665,jit,96,0.01612567901611328
666,jit,96,0.015076637268066406
667,jit,96,0.0100555419921875
668,jit,96,0.01066279411315918
669,jit,96,0.01804327964782715
670,jit,96,0.01669478416442871
671,jit,96,0.01595616340637207
672,jit,96,0.014961004257202148
673,jit,96,0.02884531021118164
674,jit,96,0.016952991485595703
675,jit,96,0.01580023765563965
676,jit,96,0.0249330997467041
677,jit,96,0.025117874145507812
678,jit,96,0.030744552612304688
679,jit,96,0.015960693359375
680,jit,96,0.015957117080688477
681,jit,96,0.007022857666015625
682,jit,96,0.019366979598999023
683,jit,96,0.014476776123046875
684,jit,96,0.012898683547973633
685,jit,96,0.029178142547607422
686,jit,96,0.003989219665527344
687,jit,96,0.01976799964904785
688,jit,96,0.02159261703491211
689,jit,96,0.02581954002380371
690,jit,96,0.023339033126831055
691,jit,96,0.015990018844604492
692,jit,96,0.02313375473022461
693,jit,96,0.030375957489013672
694,jit,96,0.027926921844482422
695,jit,96,0.022698163986206055
696,jit,96,0.008162975311279297
697,jit,96,0.025712966918945312
698,jit,96,0.014961004257202148
699,jit,96,0.016358137130737305
700,jit,128,0.03396129608154297
701,jit,128,0.03850054740905762
702,jit,128,0.043004751205444336
703,jit,128,0.019789457321166992
704,jit,128,0.014029979705810547
705,jit,128,0.03768587112426758
706,jit,128,0.026511192321777344
707,jit,128,0.03477168083190918
708,jit,128,0.033620357513427734
709,jit,128,0.03660392761230469
710,jit,128,0.03370332717895508
711,jit,128,0.02892303466796875
712,jit,128,0.02889084815979004
713,jit,128,0.027285099029541016
714,jit,128,0.036737680435180664
715,jit,128,0.01735854148864746
716,jit,128,0.04208064079284668
717,jit,128,0.029876232147216797
718,jit,128,0.027172088623046875
719,jit,128,0.016872167587280273
720,jit,128,0.02675628662109375
721,jit,128,0.04173564910888672
722,jit,128,0.022111892700195312
723,jit,128,0.026684045791625977
724,jit,128,0.02364516258239746
725,jit,128,0.015752315521240234
726,jit,128,0.028650522232055664
727,jit,128,0.029106616973876953
728,jit,128,0.011033773422241211
729,jit,128,0.021190404891967773
730,jit,128,0.02512192726135254
731,jit,128,0.015202045440673828
732,jit,128,0.03373551368713379
733,jit,128,0.042881011962890625
734,jit,128,0.04288458824157715
735,jit,128,0.03973698616027832
736,jit,128,0.0245664119720459
737,jit,128,0.023418426513671875
738,jit,128,0.03382110595703125
739,jit,128,0.02692389488220215
740,jit,128,0.0325160026550293
741,jit,128,0.013307571411132812
742,jit,128,0.02991938591003418
743,jit,128,0.028909683227539062
744,jit,128,0.03460812568664551
745,jit,128,0.02197265625
746,jit,128,0.04549598693847656
747,jit,128,0.0279233455657959
748,jit,128,0.02095770835876465
749,jit,128,0.01590728759765625
750,jit,128,0.029814720153808594
751,jit,128,0.024600982666015625
752,jit,128,0.039296865463256836
753,jit,128,0.0253140926361084
754,jit,128,0.02785801887512207
755,jit,128,0.03267335891723633
756,jit,128,0.0261843204498291
757,jit,128,0.01401376724243164
758,jit,128,0.025014162063598633
759,jit,128,0.04916048049926758
760,jit,128,0.03482413291931152
761,jit,128,0.02713465690612793
762,jit,128,0.030823707580566406
763,jit,128,0.034694671630859375
764,jit,128,0.03377413749694824
765,jit,128,0.02776312828063965
766,jit,128,0.03392529487609863
767,jit,128,0.02780461311340332
768,jit,128,0.03283858299255371
769,jit,128,0.03405284881591797
770,jit,128,0.0397791862487793
771,jit,128,0.034857749938964844
772,jit,128,0.03264212608337402
773,jit,128,0.030607223510742188
774,jit,128,0.033728599548339844
775,jit,128,0.038491249084472656
776,jit,128,0.024288654327392578
777,jit,128,0.0310821533203125
778,jit,128,0.03487253189086914
779,jit,128,0.03393435478210449
780,jit,128,0.010600566864013672
781,jit,128,0.030132532119750977
782,jit,128,0.033696889877319336
783,jit,128,0.03067183494567871
784,jit,128,0.0312042236328125
785,jit,128,0.03468894958496094
786,jit,128,0.029610395431518555
787,jit,128,0.034775733947753906
788,jit,128,0.024081945419311523
789,jit,128,0.017934322357177734
790,jit,128,0.02520895004272461
791,jit,128,0.03285336494445801
792,jit,128,0.02675795555114746
793,jit,128,0.0317232608795166
794,jit,128,0.03169965744018555
795,jit,128,0.03279757499694824
796,jit,128,0.027114391326904297
797,jit,128,0.036328792572021484
798,jit,128,0.03272843360900879
799,jit,128,0.016025543212890625
